assignment_id,project_id,employee_id,role_on_project,assigned_start_date,assigned_end_date_planned,allocation_pct,tech_stack,bill_rate_per_month,is_backfilled,notice_period_days
222,5056,1000,UI/UX-Junior,2027-05-10,2027-12-10,1.0,"S3,azuredevops,TypeScript,PostgreSQL",3697.0,False,45
190,5034,1002,UI/UX-Principal,2026-09-29,2027-03-29,1.0,"IICS,pyspark,dl,GCP",24369.0,True,30
208,5029,1003,Frontend-Junior,2024-03-31,2024-11-14,1.0,"jmeter,product,AJAX,vue",5102.0,True,45
5,5023,1003,Frontend-Junior,2025-08-03,2025-09-10,1.0,"Control-M,MLOps,JavaScript,Kubernetes,pytorch,ASP.NET,Angular",3887.0,False,45
296,5030,1003,Frontend-Junior,2027-10-08,2027-12-31,1.0,"nlp,PL/SQL,jmeter,pytest,Ado.net,TypeScript,IICS",5268.0,True,30
31,5053,1005,Support-Mid,2025-06-25,2026-01-15,1.0,"vue,Node.js,JavaScript,React,Terraform",12832.0,True,30
147,5039,1007,PM-Senior,2025-02-05,2025-03-17,1.0,"product,ml,Ado.net,QA-Automation,PostgreSQL",17075.0,False,30
287,5021,1007,PM-Senior,2027-05-16,2027-08-28,1.0,"SQL Server,ux,pytest,DevOps",13893.0,True,45
251,5022,1008,DataSci-Junior,2026-02-16,2026-03-26,1.0,"ux,azuredevops,PostgreSQL",6464.0,False,30
121,5025,1008,DataSci-Junior,2026-10-07,2026-11-06,1.0,"ui,Kubernetes,Databricks,jmeter,Kafka",6639.0,False,30
59,5038,1009,MLE-Lead,2024-06-27,2025-01-10,1.0,"pytest,Kubernetes,product,.NET,cypress,domain",30581.0,False,90
194,5024,1009,MLE-Lead,2027-07-18,2027-10-23,1.0,"JavaScript,vue,pyspark,.NET,DataScientist,jmeter",29268.0,False,90
264,5009,1010,DataSci-Junior,2028-05-13,2028-06-29,1.0,"cicd,django,ui,springboot,Kubernetes,architecture",6379.0,False,60
104,5036,1012,Frontend-Principal,2026-11-22,2027-10-01,1.0,".NET,dl,DataScientist,TypeScript",25464.0,False,60
177,5031,1013,Backend-Mid,2025-02-27,2025-05-27,1.0,".NET,figma,Databricks,design,nlp,cicd",8341.0,False,90
